f1,f2,f3,t
475,7403,-7889,11
346,4840,-5196,10
723,1194,-1928,11
903,2467,-3380,10
840,4600,-5451,11
414,1134,-1558,10
255,8832,-9097,10
11,3677,-3699,11
181,9427,-9618,10
189,5459,-5659,11
600,2439,-3050,11
478,2865,-3353,10
922,7567,-8500,11
573,2485,-3069,11
1,6151,-6163,11
474,1672,-2157,11
963,5042,-6016,11
170,6791,-6972,11
437,4394,-4842,11
443,9390,-9844,11
828,8529,-9367,10
704,5985,-6700,11
504,6675,-7189,10
96,5060,-5167,11
922,5797,-6729,10
133,5333,-5476,10
685,9032,-9727,10
533,1016,-1559,10
825,9515,-10350,10
145,5023,-5179,11
940,6218,-7168,10
444,2933,-3387,10
880,7742,-8632,10
318,7305,-7633,10
393,2144,-2548,11
802,2852,-3664,10
959,2429,-3398,10
120,7798,-7929,11
263,4498,-4772,11
781,8730,-9522,11
704,8328,-9043,11
74,5304,-5388,10
806,8520,-9337,11
951,4694,-5656,11
418,5318,-5747,11
316,3279,-3606,11
935,2288,-3233,10
280,7443,-7733,10
942,1862,-2814,10
998,8653,-9662,11
5,9525,-9540,10
517,9908,-10435,10
256,3231,-3497,10
548,6578,-7137,11
399,1770,-2179,10
630,1414,-2055,11
227,7935,-8172,10
812,6365,-7187,10
959,7086,-8055,10
490,3833,-4333,10
721,9581,-10312,10
568,1711,-2289,10
716,1099,-1825,10
485,7291,-7787,11
807,2475,-3292,10
241,6667,-6918,10
3,3772,-3786,11
174,5177,-5361,10
751,8333,-9094,10
429,7188,-7628,11
33,7670,-7713,10
582,9679,-10271,10
11,8972,-8994,11
655,7473,-8139,11
869,5423,-6303,11
943,9144,-10098,11
715,8418,-9144,11
373,4634,-5018,11
701,9308,-10020,11
691,6864,-7566,11
107,7954,-8071,10
697,2464,-3171,10
706,7111,-7827,10
39,4751,-4800,10
601,5974,-6585,10
99,1719,-1829,11
642,9401,-10053,10
359,4067,-4437,11
77,2018,-2105,10
392,2452,-2855,11
943,8150,-9103,10
924,7386,-8321,11
106,6561,-6677,10
266,5740,-6016,10
145,2696,-2852,11
465,2700,-3176,11
251,8037,-8299,11
295,4592,-4898,11
795,1229,-2035,11
677,2325,-3013,11
251,1575,-1836,10
836,9409,-10255,10
411,7940,-8362,11
332,6956,-7299,11
285,9821,-10116,10
97,9770,-9878,11
92,7846,-7949,11
621,2111,-2742,10
211,6204,-6426,11
2,5808,-5821,11
904,8540,-9454,10
897,5535,-6443,11
196,7049,-7255,10
986,9799,-10796,11
79,3145,-3234,10
219,9567,-9797,11
641,9589,-10240,10
682,8820,-9513,11
212,7294,-7517,11
243,3551,-3805,11
723,6446,-7179,10
637,4596,-5243,10
521,9231,-9763,11
5,4755,-4770,10
156,4147,-4313,10
726,3811,-4547,10
200,3699,-3909,10
704,8326,-9040,10
443,3447,-3901,11
838,7053,-7901,10
396,5978,-6385,11
26,5797,-5833,10
366,2091,-2467,10
391,7645,-8047,11
754,5064,-5828,10
83,8816,-8909,10
204,2964,-3178,10
518,4987,-5515,10
728,4839,-5578,11
643,2194,-2848,11
988,9902,-10901,11
342,3213,-3565,10
271,5432,-5713,10
268,6664,-6942,10
605,9722,-10337,10
569,8508,-9087,10
677,5794,-6481,10
974,4021,-5006,11
299,7745,-8055,11
987,7049,-8046,10
120,1912,-2043,11
712,3125,-3848,11
544,7805,-8359,10
382,2895,-3288,11
874,1766,-2650,10
255,9519,-9785,11
984,2613,-3607,10
214,1989,-2214,11
384,6096,-6490,10
51,5202,-5263,10
773,6369,-7153,11
830,5453,-6293,10
177,9869,-10056,10
691,6076,-6777,10
682,7527,-8219,10
518,6053,-6582,11
831,3853,-4694,10
320,4550,-4880,10
223,5657,-5891,11
399,5156,-5565,10
322,5644,-5976,10
33,3555,-3598,10
685,6537,-7232,10
926,4404,-5340,10
82,6043,-6136,11
988,7333,-8331,10
822,7927,-8759,10
567,8097,-8675,11
612,5021,-5643,10
709,6755,-7474,10
867,4652,-5530,11
626,9385,-10021,10
730,7877,-8618,11
426,1113,-1549,10
204,8088,-8303,11
442,1989,-2441,10
538,4663,-5212,11
593,1437,-2041,11
944,5664,-6619,11
655,6994,-7659,10
16,8378,-8405,11
673,5487,-6171,11
822,5311,-6143,10
189,7447,-7646,10
904,6528,-7442,10
562,8650,-9223,11
19,7719,-7748,10
615,7708,-8333,10
493,3233,-3737,11
597,8000,-8607,10
23,5010,-5043,10
714,9713,-10437,10
636,9718,-10364,10
460,9745,-10215,10
915,9590,-10515,10
308,2279,-2598,11
173,4773,-4957,11
809,3330,-4150,11
654,7687,-8352,11
259,9884,-10153,10
521,2521,-3053,11
942,3762,-4715,11
516,8281,-8807,10
132,3008,-3151,11
234,9882,-10127,11
33,2164,-2207,10
437,1752,-2200,11
23,8470,-8504,11
719,1319,-2049,11
903,5320,-6234,11
113,7856,-7979,10
650,7822,-8482,10
103,5177,-5291,11
532,6733,-7275,10
293,6197,-6500,10
479,4750,-5240,11
659,2704,-3374,11
746,4542,-5298,10
605,2387,-3002,10
731,8301,-9042,10
201,8284,-8496,11
803,5541,-6354,10
253,3048,-3311,10
740,8759,-9509,10
618,1791,-2420,11
745,2989,-3744,10
905,2114,-3029,10
395,2568,-2974,11
161,2521,-2692,10
868,6077,-6955,10
701,2309,-3021,11
562,6681,-7254,11
207,4771,-4988,10
286,8997,-9293,10
712,3788,-4510,10
417,5478,-5906,11
329,2130,-2470,11
284,4036,-4330,10
